Column1;Column2;Column3;Column4;Column5;Column6;Column7;Column8;rezult1t
1;Brčko distrikt BiH je;jedinstvena administrativna jedinica lokalne samouprave koja je pod suverenitetom BiH;općina/opština u sastavu jednog od entiteta BiH;administrativna jedinica podijeljena između entiteta;jedinstvena administrativna jedinica lokalne samouprave koja je pod suverenitetom entiteta i BiH.;;;1
2;Zakoni i odluke svih vlasti Brčko distrikta BiH moraju biti;u skladu s važećim zakonima i odlukama entiteta i BiH;u skladu s važećim zakonima i odlukama entiteta;u skladu s važećim zakonima i odlukama institucija BiH;u skladu s nalozima supervizora za Brčko distrikt BiH.;;;3
3;Teritorij(a) Brčko distrikta BiH obuhvata/obuhvaća cjelokupni teritorij(u) općine/opštine Brčko u granicama od;1. siječnja/januara 1990. godine;1. siječnja/januara 1991. godine;1.siječnja/januara 1992. godine;1. siječnja/januara 1993. godine.;;;2
4;Brčko distrikt BiH predstavlja;supervizor za Brčko distrikt BiH;gradonačelnik Brčko distrikta BiH;predsjednik Skupštine Brčko distrikta BiH;Vlada Brčko distrikta BiH.;;;2
5;Vlast u Brčko distriktu BiH se dijeli na;zakonodavnu, izvršnu i sudsku vlast;zakonodavnu, upravnu, izvršnu i sudsku vlast;zakonodavnu, izvršnu, sudsku i policijsku vlast;zakonodavnu, izvršnu, sudsku vlast i OHR.;;;1
6;Sporove u vezi sa zaštitom utvrđenog statusa i ovlasti/ovlaštenja/ovlašćenja Brčko distrikta BiH između Distrikta i entiteta i između Distrikta i BiH rješava;OHR;ustavni sud jednog od entiteta;Ustavni sud Brčko distrikta BiH;Ustavni sud BiH.;;;4
7;Teritorij(a) Brčko distrikta BiH je u vlasništvu/svojini;obaju entiteta;Bosne i Hercegovine;međunarodne zajednice;stanovništva Brčko distrikta BiH.;;;1
8;Prijedlog proračuna/budžeta Brčko distrikta BIH Skupštini podnosi;predsjednik Skupštine Brčko distrikta BiH;gradonačelnik u ime Vlade Brčko distrikta BiH;Vlada Brčko distrikta BiH;supervizor za Brčko distrikt BiH.;;;2
9;Proračun/budžet Brčko distrikta BiH usvaja;Vlada Brčko distrikta BiH;Direkcija za financije/finansije Brčko distrikta BiH;Skupština Brčko distrikta BiH;supervizor za Brčko distrikt BiH.;;;1
10;Skupština Brčko distrikta BiH se saziva;najmanje jedanput mjesečno;najmanje dva puta mjesečno;najmanje tri puta mjesečno;najmanje četiri puta mjesečno;;;2
11;Skupština Brčko distrikta BiH se sastoji od;27 zastupnika/poslanika;29 zastupnika/poslanika;31 zastupnika/poslanika;33 zastupnika/poslanika.;;;3
12;Vladu Brčko distrikta BiH čine;gradonačelnik i predstojnici odjela / šefovi odjeljenja;gradonačelnik, dogradonačelnik / zamjenik gradonačelnika i predstojnici odjela / šefovi odjela;gradonačelnik, dogradonačelnik / zamjenik gradonačelnika, predstojnici odjela / šefovi odjeljenja i ravnatelj/direktor Direkcije za financije/finansije;gradonačelnik, dogradonačelnik/ zamjenik gradonačelnika, glavni koordinator Vlade i predstojnici odjela / šefovi odjeljenja.;;;4
13;Gradonačelnika Brčko distrikta BiH bira;Vlada Brčko distrikta BiH;Skupština Brčko distrikta BiH;predsjednik Skupštine Brčko distrikta BiH 4 birači na izborima.;;;;2
14;Gradonačelnik ne može imati više od;6 savjetnika;5 savjetnika;4 savjetnika;3 savjetnika.;;;1
15;Sjednicom Vlade Brčko distrikta BiH predsjed(av)a;glavni koordinator Vlade;jedan od predstojnika odjela / šefova odjeljenja kojeg ovlasti gradonačelnik;gradonačelnik;tajnik/sekretar Vlade.;;;3
16;Gradonačelnik je an za pravilno rukovođenje i upravljanje Distriktom;Vladi Brčko distrikta BiH;Skupštini Brčko distrikta BiH;predsjedniku Skupštine Brčko distrikta BiH;glavnom koordinatoru Vlade Brčko distrikta BiH.;;;2
17;Za (s)provođenje zakona u Brčko distriktu BiH i pravilno rukovođenje i upravljanje Distriktom an je;predsjednik Skupštine Brčko distrikta BiH;glavni koordinator Vlade Brčko distrikta BiH;gradonačelnik;tajnik/sekretar Vlade.;;;3
18;Kandidata za mjesto gradonačelnika može nominovati/nominirati;predsjednik Skupštine Brčko distrikta BiH;svaki zastupnik/poslanik Skupštine Brčko distikta BiH;skupina/grupa građana;svaki građanin Brčko distrikta BiH.;;;2
19;Da li kandidati za gradonačelnika moraju biti iz reda članova Skupštine?;Da.;Ne.;Da, ali mogu i drugi ako nitko/niko od zastupnika/poslanika nije zainteresiran/zainteresovan.;;;;1
20;Pravo predlaganja zakona u Brčko distriktu BiH ima;Vlada Brčko distrikta BiH;svaki zastupnik/poslanik i gradonačelnik u ime Vlade Brčko distrikta BiH;svaki zastupnik/poslanik, gradonačelnik u ime Vlade Brčko distrikta BiH i Pravosudno povjerenstvo/komisija;svaki građanin Brčko distrikta BiH.;;;2
21;Zakoni Distrikta, odluke i rezolucije Skupštine Distrikta u skladu sa Statutom objavljuju se;"u ""Službenom glasniku Bosne i Hercegovine""";na mrežnoj/internetskoj stranici Skupštine Distrikta;"u ""Službenom glasniku Brčko distrikta Bosne i Hercegovine""";u tri dnevna lista na tri jezika i dva pisma.;;;3
22;Brčko distrikt BiH ima pečat;"okruglog oblika, s tekstom ""Bosna i Hercegovina, Brčko distrikt Bosne i Hercegovine"", ispisan latiničnim i ćiriličnim pismom";"ovalnog oblika, s tekstom ""Bosna i Hercegovina, Brčko distrikt BiH"", ispisan latiničnim i ćiriličnim pismom";"okruglog oblika, s tekstom ""Brčko distrikt BiH"", ispisan latiničnim i ćiriličnim pismom";"ovalnog oblika, s tekstom ""Brčko distrikt BiH"", ispisan latiničnim i ćiriličnim pismom.";;;1
23;Da li stanovnici Distrikta imaju pravo izbora ili promjene svog entitetskog državljanstva?;Da.;Ne.;;;;;1
24;Grb i zastava Brčko distrikta BiH su;posebni za Brčko distrikt BiH 2 grbovi i zastave entiteta;grb i zastava jednog od entiteta zajedno s grbom i zastavom BiH;grb i zastava Bosne i Hercegovine.;;;;4
